# Comment moderation report
# Generated by: go test ./app/service/comment -run TestCommentModerationReportCorpus -v

## Scoring Basics
审核引擎使用 risk_score（风险分）：从 0 开始，分数越高风险越高。
报告里的 final_score 是便于查看的安全分：final_score = max(0, 100 - risk_score)。
决策阈值：risk_score < 40 => approved；40 <= risk_score < 80 => pending；risk_score >= 80 => rejected。
扣分项：关键词/AC=40；正则=40；编码链接=40；涉政上下文=40；安全上下文=40；相似召回=40；用户频率=40；IP 频率=40；重复内容=40；重复内容强风险或硬拒=80。
低质内容扣分：纯符号/空内容=40；纯数字=40；长重复字符=40。
说明：同一类命中多个明细时只扣一次，例如命中多个关键词仍按关键词/AC 扣一次。

TOTAL cases=300 approved=0 pending=278 rejected=22

## Top Reasons
REASON structure:contact:review:contact                                 count=93
REASON structure:risk_phrase:review:risk_phrase                         count=80
REASON structure:url:review:url                                         count=7
REASON lexicon:gambling:block:博彩                                        count=6
REASON lexicon:sexual:block:裸聊                                          count=6
REASON structure:text_quality:review:number_like                        count=5
REASON context:gore:review:gore:血腥+群                                    count=4
REASON context:gore:review:gore:血腥+资源                                   count=4
REASON lexicon:sensitive:review:政府                                      count=4
REASON lexicon:sexual:block:约炮                                          count=4
REASON lexicon:spam_fraud:review:刷单                                     count=4
REASON context:gore:review:gore:事故+画面                                   count=3
REASON context:gore:review:gore:血腥+素材                                   count=3
REASON context:minor:review:minor_risk:学生+交友                            count=3
REASON context:minor:review:minor_risk:未成年+交友                           count=3
REASON context:spam_fraud:review:commercial_spam:扫码+进群                  count=3
REASON context:spam_fraud:review:commercial_spam:进群+扫码                  count=3
REASON lexicon:sensitive:review:加q                                      count=3
REASON lexicon:sensitive:review:加扣                                      count=3
REASON context:gore:review:gore:事故+群                                    count=2

## Details
001 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]; 扣40:上下文规则[context:political:review:political_mobilization:政治+组织,context:political:review:political_mobilization:政治+号召,context:political:review:political_mobilization:政治+打倒] | 原始评论=涉政样例001：政治敏感话题，号召大家打倒某组织。
224 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact,structure:text_quality:review:number_like]                                     | 原始评论=引流样例014：QQ：1234567。
225 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=引流样例015：VX: test123456。
226 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact,structure:text_quality:review:number_like]                                     | 原始评论=引流样例016：留下手机号13800138000。
227 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:url:review:url]                                                                                       | 原始评论=引流样例017：www.contact.xyz 看这里。
228 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=引流样例018：进群免费领资料。
229 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:spam_fraud:review:commercial_spam:扫码+完整版,context:spam_fraud:review:commercial_spam:扫码+入群] | 原始评论=引流样例019：扫码入群看完整版。
230 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:spam_fraud:review:commercial_spam:私信+链接,context:spam_fraud:review:commercial_spam:链接+私信] | 原始评论=引流样例020：私信给你链接。
231 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=引流样例021：加群讨论敏感内容。
232 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact,structure:risk_phrase:review:risk_phrase]                                      | 原始评论=引流样例022：微信号写在图片里。
233 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=引流样例023：联系方式用base64发。
234 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=引流样例024：v信：hello888。
235 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact,structure:text_quality:review:number_like]                                     | 原始评论=引流样例025：筘筘 99887766。
236 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:加抠]; 扣40:结构规则[structure:contact:review:contact]                                        | 原始评论=引流样例026：加抠领取资源。
237 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact,structure:text_quality:review:number_like]                                     | 原始评论=引流样例027：QQ群 123456789。
238 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=引流样例028：📮：mailtest。
239 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=引流样例029：🌍：globaltest。
240 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=引流样例030：⭐：starlink。
241 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:gambling:block:博彩]                                                                                      | 原始评论=诈骗赌博样例001：赌博博彩快速赚钱。
242 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=诈骗赌博样例002：投注平台稳赚不赔。
243 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:时时彩]; 扣40:结构规则[structure:contact:review:contact]                                       | 原始评论=诈骗赌博样例003：时时彩内部资料，联系我。
244 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=诈骗赌博样例004：贷款刷流水，秒到账。
245 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=诈骗赌博样例005：中奖短信领奖，先交手续费。
246 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:敏感词库[lexicon:spam_fraud:review:刷单]                                                                                   | 原始评论=诈骗赌博样例006：刷单返利，先垫付。
247 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=诈骗赌博样例007：虚假投资群，高收益保本。
248 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:gambling:block:博彩]                                                                                      | 原始评论=诈骗赌博样例008：博彩邀请码，进群领取。
249 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=诈骗赌博样例009：骗子项目包装，稳赚。
250 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact,structure:risk_phrase:review:risk_phrase]                                      | 原始评论=诈骗赌博样例010：诈骗话术资料包，私信。
251 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=诈骗赌博样例011：赌博平台代理招募。
252 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:gambling:block:博彩]                                                                                      | 原始评论=诈骗赌博样例012：博彩软件，www.bet.xyz。
253 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=诈骗赌博样例013：中奖链接，点击领奖。
254 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=诈骗赌博样例014：贷款黑户也能下款。
255 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:spam_fraud:review:commercial_spam:兼职+押金]                                                               | 原始评论=诈骗赌博样例015：兼职返利，押金后退。
256 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=诈骗赌博样例016：虚假理财，月收益50%。
257 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:gambling:block:博彩]                                                                                      | 原始评论=诈骗赌博样例017：博彩群号456789。
258 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=诈骗赌博样例018：诈骗剧本，免费领。
259 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:gambling:block:赌博投注]                                                                                    | 原始评论=诈骗赌博样例019：赌博投注技巧，私聊。
260 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=诈骗赌博样例020：贷款快速到账，v联系。
261 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=诈骗赌博样例021：彩票网站推广，返佣高。
262 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:spam_fraud:review:刷单]; 扣40:结构规则[structure:contact:review:contact]                                       | 原始评论=诈骗赌博样例022：刷单群，加微信。
263 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=诈骗赌博样例023：虚拟币骗局教学。
264 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:gambling:block:博彩]                                                                                      | 原始评论=诈骗赌博样例024：博彩导师一对一。
265 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:加q]; 扣40:结构规则[structure:contact:review:contact,structure:risk_phrase:review:risk_phrase] | 原始评论=诈骗赌博样例025：中奖领奖码，加QQ。
266 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:url:review:url,structure:risk_phrase:review:risk_phrase]; 扣40:上下文规则[context:spam_fraud:review:commercial_spam:贷款+链接] | 原始评论=诈骗赌博样例026：贷款广告链接 www.loan.top。
267 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=诈骗赌博样例027：诈骗资源交流群。
268 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=诈骗赌博样例028：赌博赚钱项目。
269 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=诈骗赌博样例029：刷流水贷款教程。
270 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:gambling:block:博彩]                                                                                      | 原始评论=诈骗赌博样例030：博彩联系方式，📮：bettest。
271 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:枪支]; 扣40:结构规则[structure:contact:review:contact]                                        | 原始评论=其他违规样例001：枪支交易，私信报价。
272 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:drugs:block:毒品]                                                                                         | 原始评论=其他违规样例002：毒品相关暗号，进群聊。
273 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:身份证+出售]                                                         | 原始评论=其他违规样例003：出售个人身份证信息。
274 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:开房记录+私聊]                                                        | 原始评论=其他违规样例004：查开房记录，价格私聊。
275 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:银行卡+买卖]                                                         | 原始评论=其他违规样例005：买卖银行卡，量大优惠。
276 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:spam_fraud:review:commercial_spam:私信+领取]                   | 原始评论=其他违规样例006：盗号教程，私信领取。
277 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=其他违规样例007：黑客攻击服务，按次收费。
278 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:代写论文]; 扣40:结构规则[structure:contact:review:contact]                                      | 原始评论=其他违规样例008：代写论文包过，联系我。
279 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:账号密码+售卖]                                                        | 原始评论=其他违规样例009：售卖账号密码库。
280 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:敏感词库[lexicon:sensitive:review:代办证件]; 扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:证件+代办]                 | 原始评论=其他违规样例010：非法代办证件，快速出。
281 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:人肉搜索+服务]                                                        | 原始评论=其他违规样例011：人肉搜索服务，提供资料。
282 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:住址电话+泄露]                                                        | 原始评论=其他违规样例012：泄露他人住址电话。
283 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:监控录像+出售]                                                        | 原始评论=其他违规样例013：出售监控录像资源。
284 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:risk_phrase:review:risk_phrase]                                                                       | 原始评论=其他违规样例014：破解软件激活码，免费领。
285 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:代刷数据+保证]                                                        | 原始评论=其他违规样例015：代刷数据，保证上热门。
286 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:内部系统权限+售卖]                                                      | 原始评论=其他违规样例016：售卖内部系统权限。
287 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:隐私照片+交易,context:illegal_privacy:review:illegal_privacy:隐私照片+私聊] | 原始评论=其他违规样例017：隐私照片交易，私聊。
288 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:url:review:url]                                                                                       | 原始评论=其他违规样例018：盗版资源网站 www.pirate.xyz。
289 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:手机号+采集]                                                         | 原始评论=其他违规样例019：非法采集手机号。
290 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:考试答案+买卖]                                                        | 原始评论=其他违规样例020：买卖考试答案。
291 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:银行卡+代办]                                                         | 原始评论=其他违规样例021：违规代办银行卡。
292 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:外挂+出售]                                                          | 原始评论=其他违规样例022：出售外挂脚本。
293 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:攻击工具+工具包,context:illegal_privacy:review:illegal_privacy:网络攻击工具+工具包] | 原始评论=其他违规样例023：网络攻击工具包。
294 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:伪造证书+扫码]            | 原始评论=其他违规样例024：伪造证书，扫码联系。
295 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:公民隐私+出售]                                                        | 原始评论=其他违规样例025：出售公民隐私数据。
296 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:代删负面+收费]                                                        | 原始评论=其他违规样例026：代删负面信息，收费处理。
297 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=其他违规样例027：黑灰产交流群，群号555555。
298 | status=pending  | risk_score= 79 | final_score= 21 | deductions=扣40:结构规则[structure:contact:review:contact]; 扣40:上下文规则[context:illegal_privacy:review:illegal_privacy:非法账号+交易,context:illegal_privacy:review:illegal_privacy:非法账号+私信] | 原始评论=其他违规样例028：非法账号交易，私信。
299 | status=rejected | risk_score= 80 | final_score= 20 | deductions=扣40:敏感词库[lexicon:sensitive:review:枪支,lexicon:drugs:block:毒品]                                                             | 原始评论=其他违规样例029：枪支毒品暗号合集。
300 | status=pending  | risk_score= 40 | final_score= 60 | deductions=扣40:结构规则[structure:contact:review:contact]                                                                               | 原始评论=其他违规样例030：隐私查询服务，📮：darktest。
